"States","Country","Confirmed","Deaths","Active.Cases","Closed.Cases"
"Others","Afghanistan",33594,936,32658,936
"Others","Albania",3106,83,3023,83
"Others","Algeria",17348,978,16370,978
"Others","Andorra",855,52,803,52
"Others","Angola",386,21,365,21
"Others","Antigua and Barbuda",70,3,67,3
"Others","Argentina",87030,1694,85336,1694
"Others","Armenia",29820,521,29299,521
"Australian Capital Territory","Australia",112,3,109,3
"New South Wales","Australia",3453,49,3404,49
"Northern Territory","Australia",30,0,30,0
"Queensland","Australia",1068,7,1061,7
"South Australia","Australia",443,4,439,4
"Tasmania","Australia",228,13,215,13
"Victoria","Australia",3098,22,3076,22
"Western Australia","Australia",624,9,615,9
"Others","Austria",18513,706,17807,706
"Others","Azerbaijan",21916,274,21642,274
"Others","Bahamas",106,11,95,11
"Others","Bahrain",30931,98,30833,98
"Others","Bangladesh",172134,2197,169937,2197
"Others","Barbados",98,7,91,7
"Others","Belarus",64224,443,63781,443
"Others","Belgium",62123,9776,52347,9776
"Others","Belize",30,2,28,2
"Others","Benin",1199,21,1178,21
"Others","Bhutan",80,0,80,0
"Others","Bolivia",42984,1577,41407,1577
"Others","Bosnia and Herzegovina",5869,209,5660,209
"Others","Botswana",314,1,313,1
"Others","Brazil",1713160,67964,1645196,67964
"Others","Brunei",141,3,138,3
"Others","Bulgaria",6342,259,6083,259
"Others","Burkina Faso",1003,53,950,53
"Others","Burundi",191,1,190,1
"Others","Cabo Verde",1542,18,1524,18
"Others","Cambodia",141,0,141,0
"Others","Cameroon",14916,359,14557,359
"Alberta","Canada",8482,158,8324,158
"British Columbia","Canada",3008,186,2822,186
"Grand Princess","Canada",13,0,13,0
"Manitoba","Canada",325,7,318,7
"New Brunswick","Canada",165,2,163,2
"Newfoundland and Labrador","Canada",261,3,258,3
"Nova Scotia","Canada",1066,63,1003,63
"Ontario","Canada",38079,2748,35331,2748
"Prince Edward Island","Canada",32,1,31,1
"Quebec","Canada",56079,5603,50476,5603
"Saskatchewan","Canada",808,15,793,15
"Diamond Princess","Canada",1,1,0,1
"Northwest Territories","Canada",5,0,5,0
"Yukon","Canada",11,0,11,0
"Others","Central African Republic",4109,52,4057,52
"Others","Chad",873,74,799,74
"Others","Chile",303083,6573,296510,6573
"Anhui","China",991,6,985,6
"Beijing","China",929,9,920,9
"Chongqing","China",582,6,576,6
"Fujian","China",363,1,362,1
"Gansu","China",167,2,165,2
"Guangdong","China",1647,8,1639,8
"Guangxi","China",254,2,252,2
"Guizhou","China",147,2,145,2
"Hainan","China",171,6,165,6
"Hebei","China",349,6,343,6
"Heilongjiang","China",947,13,934,13
"Henan","China",1276,22,1254,22
"Hong Kong","China",1323,7,1316,7
"Hunan","China",1019,4,1015,4
"Inner Mongolia","China",244,1,243,1
"Jiangsu","China",654,0,654,0
"Jiangxi","China",937,1,936,1
"Jilin","China",155,2,153,2
"Liaoning","China",162,2,160,2
"Macau","China",46,0,46,0
"Ningxia","China",75,0,75,0
"Qinghai","China",18,0,18,0
"Shaanxi","China",321,3,318,3
"Shandong","China",792,7,785,7
"Shanghai","China",721,7,714,7
"Shanxi","China",199,0,199,0
"Sichuan","China",599,3,596,3
"Tianjin","China",199,3,196,3
"Tibet","China",1,0,1,0
"Xinjiang","China",76,3,73,3
"Yunnan","China",187,2,185,2
"Zhejiang","China",1269,1,1268,1
"Others","Colombia",124494,4606,119888,4606
"Others","Comoros",313,7,306,7
"Others","Costa Rica",5836,25,5811,25
"Others","Croatia",3325,114,3211,114
"Others","Cuba",2399,86,2313,86
"Others","Cyprus",1008,19,989,19
