"","States","Country","Confirmed","Deaths","Active.Cases","Closed.Cases"
"1","Others","Afghanistan",5639,136,5503,136
"2","Others","Albania",898,31,867,31
"3","Others","Algeria",6442,529,5913,529
"4","Others","Andorra",761,49,712,49
"5","Others","Angola",48,2,46,2
"6","Others","Antigua and Barbuda",25,3,22,3
"7","Others","Argentina",7134,353,6781,353
"8","Others","Armenia",3860,49,3811,49
"9","Australian Capital Territory","Australia",107,3,104,3
"10","New South Wales","Australia",3071,45,3026,45
"11","Northern Territory","Australia",29,0,29,0
"12","Queensland","Australia",1054,6,1048,6
"13","South Australia","Australia",439,4,435,4
"14","Tasmania","Australia",227,13,214,13
"15","Victoria","Australia",1540,18,1522,18
"16","Western Australia","Australia",553,9,544,9
"17","Others","Austria",16058,626,15432,626
"18","Others","Azerbaijan",2879,35,2844,35
"19","Others","Bahamas",96,11,85,11
"20","Others","Bahrain",6198,10,6188,10
"21","Others","Bangladesh",18863,283,18580,283
"22","Others","Barbados",85,7,78,7
"23","Others","Belarus",26772,151,26621,151
"24","Others","Belgium",54288,8903,45385,8903
"25","Others","Belize",18,2,16,2
"26","Others","Benin",339,2,337,2
"27","Others","Bhutan",20,0,20,0
"28","Others","Bolivia",3372,152,3220,152
"29","Others","Bosnia and Herzegovina",2218,122,2096,122
"30","Others","Botswana",24,1,23,1
"31","Others","Brazil",203165,13999,189166,13999
"32","Others","Brunei",141,1,140,1
"33","Others","Bulgaria",2100,99,2001,99
"34","Others","Burkina Faso",773,51,722,51
"35","Others","Burundi",15,1,14,1
"36","Others","Cabo Verde",315,2,313,2
"37","Others","Cambodia",122,0,122,0
"38","Others","Cameroon",2954,139,2815,139
"39","Alberta","Canada",6457,121,6336,121
"40","British Columbia","Canada",2392,135,2257,135
"41","Grand Princess","Canada",13,0,13,0
"42","Manitoba","Canada",290,7,283,7
"43","New Brunswick","Canada",120,0,120,0
"44","Newfoundland and Labrador","Canada",261,3,258,3
"45","Nova Scotia","Canada",1026,51,975,51
"46","Ontario","Canada",22865,1915,20950,1915
"47","Prince Edward Island","Canada",27,1,26,1
"48","Quebec","Canada",40732,3352,37380,3352
"49","Saskatchewan","Canada",582,7,575,7
"50","Diamond Princess","Canada",1,1,0,1
"51","Northwest Territories","Canada",5,0,5,0
"52","Yukon","Canada",11,0,11,0
"53","Others","Central African Republic",143,0,143,0
"54","Others","Chad",399,46,353,46
"55","Others","Chile",37040,368,36672,368
"56","Anhui","China",991,6,985,6
"57","Beijing","China",593,9,584,9
"58","Chongqing","China",579,6,573,6
"59","Fujian","China",356,1,355,1
"60","Gansu","China",139,2,137,2
"61","Guangdong","China",1589,8,1581,8
"62","Guangxi","China",254,2,252,2
"63","Guizhou","China",147,2,145,2
"64","Hainan","China",168,6,162,6
"65","Hebei","China",328,6,322,6
"66","Heilongjiang","China",945,13,932,13
"67","Henan","China",1276,22,1254,22
"68","Hong Kong","China",1051,4,1047,4
"69","Hunan","China",1019,4,1015,4
"70","Inner Mongolia","China",209,1,208,1
"71","Jiangsu","China",653,0,653,0
"72","Jiangxi","China",937,1,936,1
"73","Jilin","China",138,1,137,1
"74","Liaoning","China",149,2,147,2
"75","Macau","China",45,0,45,0
"76","Ningxia","China",75,0,75,0
"77","Qinghai","China",18,0,18,0
"78","Shaanxi","China",308,3,305,3
"79","Shandong","China",788,7,781,7
"80","Shanghai","China",660,7,653,7
"81","Shanxi","China",198,0,198,0
"82","Sichuan","China",561,3,558,3
"83","Tianjin","China",191,3,188,3
"84","Tibet","China",1,0,1,0
"85","Xinjiang","China",76,3,73,3
"86","Yunnan","China",185,2,183,2
"87","Zhejiang","China",1268,1,1267,1
"88","Others","Colombia",13610,525,13085,525
"89","Others","Comoros",11,1,10,1
"90","Others","Costa Rica",830,8,822,8
"91","Others","Croatia",2221,94,2127,94
"92","Others","Cuba",1830,79,1751,79
"93","Others","Cyprus",907,17,890,17
"94","Others","Czech Republic",8351,293,8058,293
"95","Others","Democratic Republic of the Congo",391,15,376,15
"96","Others","Democratic Republic of the Congo",1242,50,1192,50
"97","Faroe Islands","Denmark",187,0,187,0
"98","Greenland","Denmark",11,0,11,0
"99","Others","Denmark",10713,537,10176,537
"100","Others","Diamond Princess",712,13,699,13
"101","Others","Djibouti",1284,3,1281,3
"102","Others","Dominica",16,0,16,0
"103","Others","Dominican Republic",11320,422,10898,422
"104","Others","Ecuador",31881,2338,29543,2338
"105","Others","Egypt",10829,571,10258,571
"106","Others","El Salvador",1112,23,1089,23
"107","Others","Equatorial Guinea",583,7,576,7
"108","Others","Eritrea",39,0,39,0
"109","Others","Estonia",1758,62,1696,62
