"Country","Confirmed","Deaths","Active.Cases","Closed.Cases"
"Afghanistan",24102,451,23651,451
"Albania",1464,36,1428,36
"Algeria",10810,760,10050,760
"Andorra",853,51,802,51
"Angola",138,6,132,6
"Antigua and Barbuda",26,3,23,3
"Argentina",30295,815,29480,815
"Armenia",16004,264,15740,264
"Australia",7320,103,7217,103
"Austria",17078,677,16401,677
"Azerbaijan",9570,115,9455,115
"Bahamas",103,11,92,11
"Bahrain",17713,37,17676,37
"Bangladesh",84379,1139,83240,1139
"Barbados",96,7,89,7
"Belarus",53241,303,52938,303
"Belgium",59918,9650,50268,9650
"Belize",20,2,18,2
"Benin",412,6,406,6
"Bhutan",66,0,66,0
"Bolivia",17842,585,17257,585
"Bosnia and Herzegovina",2893,163,2730,163
"Botswana",60,1,59,1
"Brazil",850514,42720,807794,42720
"Brunei",141,2,139,2
"Bulgaria",3266,172,3094,172
"Burkina Faso",892,53,839,53
"Burundi",85,1,84,1
"Cabo Verde",726,6,720,6
"Cambodia",128,0,128,0
"Cameroon",8681,212,8469,212
"Canada",100044,8185,91859,8185
"Central African Republic",2057,7,2050,7
"Chad",848,72,776,72
"Chile",167355,3101,164254,3101
"China",16156,126,16030,126
"Colombia",46994,1623,45371,1623
"Comoros",176,2,174,2
"Costa Rica",1662,12,1650,12
"Croatia",2251,107,2144,107
"Cuba",2238,84,2154,84
"Cyprus",980,18,962,18
"Czech Republic",9991,330,9661,330
"Democratic Republic of the Congo",5452,130,5322,130
"Denmark",12339,597,11742,597
"Diamond Princess",712,13,699,13
"Djibouti",4449,41,4408,41
"Dominica",22590,577,22013,577
"Dominican Republic",22572,577,21995,577
"Ecuador",46356,3874,42482,3874
"Egypt",42980,1484,41496,1484
"El Salvador",3603,72,3531,72
"Equatorial Guinea",1306,12,1294,12
"Eritrea",65,0,65,0
"Estonia",1973,69,1904,69
"Eswatini",486,3,483,3
"Ethiopia",3166,55,3111,55
"Fiji",18,0,18,0
"Finland",7087,325,6762,325
"France",193746,29401,164345,29401
"Gabon",3463,23,3440,23
"Gambia",28,1,27,1
"Georgia",851,14,837,14
"Germany",187267,8793,178474,8793
"Ghana",11118,48,11070,48
"Greece",3112,183,2929,183
"Grenada",23,0,23,0
"Guatemala",9491,367,9124,367
"Guinea",7258,52,7206,52
"Guinea-Bissau",1460,15,1445,15
"Guyana",159,12,147,12
"Haiti",4165,70,4095,70
"Holy See",12,0,12,0
"Honduras",8455,310,8145,310
"Hungary",4064,559,3505,559
"Iceland",1808,10,1798,10
"India",308993,8884,300109,8884
"Indonesia",37420,2091,35329,2091
"Iran",184955,8730,176225,8730
"Iraq",18950,549,18401,549
"Ireland",25295,1705,23590,1705
"Israel",18972,300,18672,300
"Italy",236651,34301,202350,34301
"Ivory Coast",4848,45,4803,45
"Jamaica",615,10,605,10
"Japan",17293,927,16366,927
"Jordan",953,9,944,9
"Kazakhstan",14238,73,14165,73
"Kenya",3457,100,3357,100
"Kosovo",1437,32,1405,32
"Kuwait",35466,289,35177,289
