"Country","Confirmed","Deaths","Recovered","Active.Cases","Closed.Cases"
"Afghanistan",40,1,1,38,2
"Albania",89,2,2,85,4
"Algeria",201,17,65,119,82
"Andorra",113,1,1,111,2
"Angola",2,0,0,2,0
"Antigua and Barbuda",1,0,0,1,0
"Argentina",225,4,3,218,7
"Armenia",194,0,2,192,2
"Australia",1322,7,88,1227,95
"Austria",3244,16,9,3219,25
"Azerbaijan",65,1,11,53,12
"Bahamas",4,0,0,4,0
"Bahamas, The",4,0,0,4,0
"Bahrain",332,2,149,181,151
"Bangladesh",27,2,3,22,5
"Barbados",14,0,0,14,0
"Belarus",76,0,15,61,15
"Belgium",3401,75,263,3063,338
"Benin",2,0,0,2,0
"Bhutan",2,0,0,2,0
"Bolivia",24,0,0,24,0
"Bosnia and Herzegovina",126,1,2,123,3
"Brazil",1593,25,2,1566,27
"Brunei",88,0,2,86,2
"Bulgaria",187,3,3,181,6
"Burkina Faso",75,4,5,66,9
"Cabo Verde",3,0,0,3,0
"Cambodia",84,0,1,83,1
"Cameroon",40,0,0,40,0
"Canada",1470,21,10,1439,31
"Cape Verde",1,0,0,1,0
"Central African Republic",3,0,0,3,0
"Chad",1,0,0,1,0
"Chile",632,1,8,623,9
"China",13640,121,12936,583,13057
"Colombia",231,2,3,226,5
"Costa Rica",134,2,2,130,4
"Cote d'Ivoire",14,0,1,13,1
"Croatia",254,1,5,248,6
"Cuba",35,1,0,34,1
"Cyprus",95,1,3,91,4
"Czechia",1120,1,6,1113,7
"Democratic Republic of the Congo",33,1,0,32,1
"Denmark",1514,13,1,1500,14
"Djibouti",1,0,0,1,0
"Dominica",203,3,0,200,3
"Dominican Republic",202,3,0,199,3
"East Timor",1,0,0,1,0
"Ecuador",789,14,3,772,17
"Egypt",327,14,56,257,70
"El Salvador",3,0,0,3,0
"Equatorial Guinea",6,0,0,6,0
"Eritrea",1,0,0,1,0
"Estonia",326,0,2,324,2
"Eswatini",4,0,0,4,0
"Ethiopia",11,0,4,7,4
"Fiji",2,0,0,2,0
"Finland",626,1,10,615,11
"France",16176,674,2206,13296,2880
"French Guiana",18,0,6,12,6
"Gabon",5,1,0,4,1
"Gambia",1,0,0,1,0
"Georgia",54,0,3,51,3
"Germany",24873,94,266,24513,360
"Ghana",24,1,0,23,1
"Greece",624,15,19,590,34
"Greenland",0,0,0,0,0
"Grenada",1,0,0,1,0
"Guadeloupe",56,0,0,56,0
"Guam",0,1,0,-1,1
"Guatemala",19,1,0,18,1
"Guernsey",0,0,0,0,0
"Guinea",9,0,0,9,0
